GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-6,hpc-performance,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-6,performance-snapshot,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-6,hotspots,true,spread,true
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-6,performance-snapshot,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-6,hotspots,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-6,performance-snapshot,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-6,hotspots,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-6,performance-snapshot,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-6,hotspots,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-6,performance-snapshot,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-6,hotspots,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-6,performance-snapshot,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-6,hotspots,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-6,performance-snapshot,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-6,hotspots,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-6,hpc-performance,true,spread,true
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-6,performance-snapshot,true,spread,true
