GRAPH_NAME,THREADS,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,AVERAGE_CPU_FREQUENCY,MEMORY_BOUND,CACHE_BOUND,DRAM_BOUND
com-Friendster,1,false,close,3596636276.050315,29.2,11.879999999999999,14.0
com-Friendster,1,false,spread,3596515712.312983,29.26,11.5,14.14
com-Friendster,1,true,close,3596727605.1176286,33.5,13.64,17.04
com-Friendster,1,true,spread,3596660413.0670724,28.339999999999996,10.440000000000001,11.959999999999999
com-Friendster,4,false,close,3298576630.286054,33.08,13.9,19.06
com-Friendster,4,false,spread,3577450690.232746,40.62,15.959999999999999,25.080000000000002
com-Friendster,4,true,close,3575788461.72079,21.56,19.56,14.959999999999999
com-Friendster,4,true,spread,3572556300.377504,37.17999999999999,15.280000000000001,20.26
com-Friendster,12,false,close,2815503222.6603284,41.739999999999995,20.46,24.34
com-Friendster,12,false,spread,3095967748.21557,52.08,25.660000000000004,28.72
com-Friendster,12,true,close,3101544236.6580977,19.72,22.060000000000002,12.379999999999999
com-Friendster,12,true,spread,3089140275.344274,53.379999999999995,27.28,26.119999999999997
com-Friendster,22,false,close,2810709613.2492065,56.46,29.96,28.919999999999998
com-Friendster,22,false,spread,2809318624.0661335,62.5,34.06,31.3
com-Friendster,22,true,close,2817192154.717323,23.86,30.9,8.0
com-Friendster,22,true,spread,2803781828.187903,61.760000000000005,35.64,27.419999999999998
com-Friendster,28,false,close,2861786468.3739133,66.58,37.04,31.96
com-Friendster,28,false,spread,2806558478.9060116,67.56,40.1,31.26
com-Friendster,28,true,close,2811797473.102078,31.619999999999997,40.72,5.64
com-Friendster,28,true,spread,2803777337.219228,64.26,38.92,27.74
com-Friendster,36,false,close,2804236901.687563,70.16,42.08,30.8
com-Friendster,36,false,spread,2804842941.5222692,70.9,43.62,30.439999999999998
com-Friendster,36,true,close,2806946534.754103,37.0,45.22,5.58
com-Friendster,36,true,spread,2802037498.944008,69.25999999999999,45.980000000000004,26.660000000000004
com-Friendster,44,false,close,2803344731.502649,73.02000000000001,45.760000000000005,30.28
com-Friendster,44,false,spread,2803885475.0040107,73.06,45.56,30.639999999999997
com-Friendster,44,true,close,2807001874.162194,39.58,46.8,5.46
com-Friendster,44,true,spread,2802759272.8324823,71.5,42.739999999999995,31.1
com-Friendster,66,false,close,2803986705.458183,73.3,52.36,25.4
com-Friendster,66,false,spread,2804151349.723512,73.66,50.36,27.6
com-Friendster,66,true,close,2803883918.934215,52.86,54.88000000000001,12.66
com-Friendster,66,true,spread,2801757401.0316167,61.56,57.160000000000004,9.98
com-Friendster,88,false,close,2804210346.8550477,76.84,77.53999999999999,4.2
com-Friendster,88,false,spread,2804780040.6996613,76.2,75.96000000000001,5.26
com-Friendster,88,true,close,2802730999.440362,68.36,54.1,14.14
com-Friendster,88,true,spread,2801582065.401023,68.0,54.8,7.359999999999999
com-LiveJournal,1,false,close,3608219078.0134673,17.919999999999998,21.78,0.0
com-LiveJournal,1,false,spread,3615080812.3272467,18.78,22.46,0.0
com-LiveJournal,1,true,close,3600199999.320591,25.98,29.0,0.0
com-LiveJournal,1,true,spread,3601219010.3582535,34.279999999999994,36.68,0.0
com-LiveJournal,4,false,close,3320785237.409202,23.259999999999998,28.4,0.0
com-LiveJournal,4,false,spread,3579010078.302367,39.519999999999996,46.019999999999996,0.0
com-LiveJournal,4,true,close,3576385581.9408555,17.5,35.08,0.0
com-LiveJournal,4,true,spread,3579337060.220646,41.4,48.1,0.0
